-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-77
queries
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.derma.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:42:13-37
	android:name
